copying runtime jar...
[info] welcome to sbt 1.9.8 (Ubuntu Java 17.0.15)
[info] loading settings for project verifiedlexer-build-build-build from metals.sbt ...
[info] loading project definition from /localhome/chassot/bolts/lexers/regex/verifiedlexer/project/project/project
[info] loading settings for project verifiedlexer-build-build from metals.sbt ...
[info] loading project definition from /localhome/chassot/bolts/lexers/regex/verifiedlexer/project/project
[success] Generated .bloop/verifiedlexer-build-build.json
[success] Total time: 2 s, completed May 16, 2025, 7:09:17 PM
[info] loading settings for project verifiedlexer-build from metals.sbt,plugins.sbt ...
[info] loading project definition from /localhome/chassot/bolts/lexers/regex/verifiedlexer/project
[success] Generated .bloop/verifiedlexer-build.json
[success] Total time: 1 s, completed May 16, 2025, 7:09:18 PM
[info] loading settings for project verifiedlexer from build.sbt ...
[info] set current project to VerifiedLexer (in build file:/localhome/chassot/bolts/lexers/regex/verifiedlexer/)
[error] java.nio.file.FileAlreadyExistsException: /localhome/chassot/bolts/lexers/regex/verifiedlexer/target/stainless_3/stainless-library_3-0.9.9.0-25-g94238dc-sources/META-INF/MANIFEST.MF
[error] 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:94)
[error] 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
[error] 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
[error] 	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:218)
[error] 	at java.base/java.nio.file.spi.FileSystemProvider.newOutputStream(FileSystemProvider.java:484)
[error] 	at java.base/java.nio.file.Files.newOutputStream(Files.java:228)
[error] 	at java.base/java.nio.file.Files.copy(Files.java:3160)
[error] 	at ch.epfl.lara.sbt.stainless.StainlessPlugin$.$anonfun$unjar$1(StainlessPlugin.scala:189)
[error] 	at scala.collection.immutable.List.foreach(List.scala:431)
[error] 	at ch.epfl.lara.sbt.stainless.StainlessPlugin$.unjar(StainlessPlugin.scala:185)
[error] 	at ch.epfl.lara.sbt.stainless.StainlessPlugin$.$anonfun$fetchAndUnzipSourceDeps$4(StainlessPlugin.scala:138)
[error] 	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:286)
[error] 	at scala.collection.Iterator.foreach(Iterator.scala:943)
[error] 	at scala.collection.Iterator.foreach$(Iterator.scala:943)
[error] 	at scala.collection.AbstractIterator.foreach(Iterator.scala:1431)
[error] 	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
[error] 	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
[error] 	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
[error] 	at scala.collection.TraversableLike.map(TraversableLike.scala:286)
[error] 	at scala.collection.TraversableLike.map$(TraversableLike.scala:279)
[error] 	at scala.collection.AbstractTraversable.map(Traversable.scala:108)
[error] 	at ch.epfl.lara.sbt.stainless.StainlessPlugin$.$anonfun$fetchAndUnzipSourceDeps$1(StainlessPlugin.scala:131)
[error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
[error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
[error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
[error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
[error] 	at sbt.Execute.work(Execute.scala:292)
[error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
[error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
[error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
[error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[error] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
[error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[error] 	at java.base/java.lang.Thread.run(Thread.java:840)
[error] (Compile / managedSources) java.nio.file.FileAlreadyExistsException: /localhome/chassot/bolts/lexers/regex/verifiedlexer/target/stainless_3/stainless-library_3-0.9.9.0-25-g94238dc-sources/META-INF/MANIFEST.MF
[error] Total time: 1 s, completed May 16, 2025, 7:09:20 PM
